102 Dalmatians,2000,35 Metascore,Kevin Lima,$66.96M
12 Years a Slave,2013,96 Metascore,Steve McQueen,$56.67M
127 Hours,2010,82 Metascore,Danny Boyle,$18.34M
13 Hours,2016,48 Metascore,Michael Bay,$52.85M
1917,2019,78 Metascore,Sam Mendes,$159.23M
20th Century Women,2016,83 Metascore,Mike Mills,$5.66M
21 Grams,2003,70 Metascore,Alejandro G. Iñárritu,$16.29M
3:10 to Yuma,2007,76 Metascore,James Mangold,$53.61M
45 Years,2015,94 Metascore,Andrew Haigh,$4.25M
8 Mile,2002,77 Metascore,Curtis Hanson,$116.72M
A Beautiful Day in the Neighborhood,2019,80 Metascore,Marielle Heller,$61.70M
A Beautiful Mind,2001,72 Metascore,Ron Howard,$170.74M
A Better Life,2011,64 Metascore,Chris Weitz,$1.76M
A History of Violence,2005,82 Metascore,David Cronenberg,$31.49M
A Mighty Wind,2003,81 Metascore,Christopher Guest,$17.51M
A Quiet Place,2018,82 Metascore,John Krasinski,$188.02M
A Series of Unfortunate Events,2004,62 Metascore,Brad Silberling,$118.63M
A Serious Man,2009,88 Metascore,Ethan Coen,$9.19M
A Shaun the Sheep Movie: Farmageddon,2019,79 Metascore,Will Becher,$9.17M
A Single Man,2009,77 Metascore,Tom Ford,$215.29M
A Star Is Born,2018,88 Metascore,Bradley Cooper,$78.62M
A.I. Artificial Intelligence,2001,65 Metascore,Steven Spielberg,$65.02M
About Schmidt,2002,85 Metascore,Alexander Payne,$41.39M
About a Boy,2002,75 Metascore,Chris Weitz,$24.34M
Across the Universe,2007,56 Metascore,Julie Taymor,$50.19M
Ad Astra,2019,80 Metascore,James Gray,$22.25M
Adaptation.,2002,83 Metascore,Spike Jonze,$3.01M
Aftersun,II 2022,95 Metascore,Charlotte Wells,$58.20M
Albert Nobbs,2011,57 Metascore,Rodrigo García,$334.19M
Ali,2001,65 Metascore,Michael Mann,$6.26M
Alice in Wonderland,I 2010,53 Metascore,Tim Burton,$25.11M
All Is Lost,2013,87 Metascore,J.C. Chandor,$40.10M
All the Money in the World,2017,72 Metascore,Ridley Scott,$32.53M
Allied,2016,60 Metascore,Robert Zemeckis,$0.67M
Almost Famous,2000,90 Metascore,Cameron Crowe,$130.10M
Alone Yet Not Alone,2013,84 Metascore,Ray Bengston,$130.16M
American Beauty,1999,76 Metascore,Sam Mendes,$150.12M
American Gangster,2007,90 Metascore,Ridley Scott,$350.13M
American Hustle,2013,72 Metascore,David O. Russell,$6.00M
American Sniper,2014,90 Metascore,Clint Eastwood,$6.74M
American Splendor,2003,95 Metascore,Shari Springer Berman,$12.57M
Amour,2012,89 Metascore,Michael Haneke,$13.04M
The Quiet Girl,2022,85 Metascore,Colm Bairéad,$1.04M
An Education,2009,54 Metascore,Lone Scherfig,$12.82M
Angela's Ashes,1999,83 Metascore,Alan Parker,$39.26M
Animal Kingdom,2010,63 Metascore,David Michôd,$3.76M
Anna Karenina,I 2012,56 Metascore,Joe Wright,$4.46M
Anna and the King,1999,88 Metascore,Andy Tennant,$3.21M
Anomalisa,2015,50 Metascore,Duke Johnson,$50.87M
Anonymous,I 2011,81 Metascore,Roland Emmerich,$136.03M
Another Year,2010,68 Metascore,Mike Leigh,$100.55M
Apocalypto,2006,78 Metascore,Mel Gibson,$2.29M
"Argentina, 1985",2022,86 Metascore,Santiago Mitre,$50.93M
Argo,2012,81 Metascore,Ben Affleck,$31.66M
Arrival,II 2016,76 Metascore,Denis Villeneuve,$37.74M
At Eternity's Gate,2018,85 Metascore,Julian Schnabel,$206.04M
Atonement,2007,38 Metascore,Joe Wright,$49.55M
August Rush,2007,58 Metascore,Kirsten Sheridan,$760.51M
August: Osage County,2013,59 Metascore,John Wells,$659.68M
Austin Powers: The Spy Who Shagged Me,1999,53 Metascore,Jay Roach,$858.37M
Australia,2008,83 Metascore,Baz Luhrmann,$678.82M
Autism Is a World,2004 TV Movie,67 Metascore,Gerardine Wurzburg,$4.57M
Avatar,2009,78 Metascore,James Cameron,$34.30M
Avatar: The Way of Water,2022,68 Metascore,James Cameron,$107.83M
Avengers: Endgame,2019,88 Metascore,Anthony Russo,$102.00M
Avengers: Infinity War,2018,69 Metascore,Anthony Russo,$7.50M
Away from Her,2006,86 Metascore,Sarah Polley,$206.85M
Babel,I 2006,60 Metascore,Alejandro G. Iñárritu,$12.80M
Baby Driver,2017,54 Metascore,Edgar Wright,$504.01M
Babylon,I 2022,55 Metascore,Damien Chazelle,$8.11M
Jackass Presents: Bad Grandpa,2013,67 Metascore,Jeff Tremaine,$4.22M
Bardo: False Chronicle of a Handful of Truths,2022,70 Metascore,Alejandro G. Iñárritu,$5.82M
Barney's Version,2010,86 Metascore,Richard J. Lewis,$16.17M
Batman Begins,2005,65 Metascore,Christopher Nolan,$5.79M
Beasts of the Southern Wild,2012,94 Metascore,Benh Zeitlin,$22.86M
Beauty and the Beast,I 2017,85 Metascore,Bill Condon,$7.74M
Before Midnight,2013,91 Metascore,Richard Linklater,$14.62M
Before Night Falls,2000,62 Metascore,Julian Schnabel,$58.22M
Before Sunset,2004,81 Metascore,Richard Linklater,$66.26M
Begin Again,II 2013,90 Metascore,John Carney,$222.53M
Beginners,2010,65 Metascore,Mike Mills,$22.00M
Being John Malkovich,1999,60 Metascore,Spike Jonze,$42.34M
Being Julia,2004,75 Metascore,István Szabó,$49.28M
Being the Ricardos,2021,73 Metascore,Aaron Sorkin,$108.64M
Belfast,2021,42 Metascore,Kenneth Branagh,$700.06M
Beyond the Lights,2014,58 Metascore,Gina Prince-Bythewood,$453.72M
Bicentennial Man,1999,74 Metascore,Chris Columbus,$106.95M
Big Fish,2003,74 Metascore,Tim Burton,$92.05M
Big Hero 6,2014,87 Metascore,Don Hall,$57.37M
Billy Elliot,2000,83 Metascore,Stephen Daldry,$33.41M
Birdman or (The Unexpected Virtue of Ignorance),2014,74 Metascore,Alejandro G. Iñárritu,$9.74M
BlacKkKlansman,2018,88 Metascore,Spike Lee,$216.43M
Black Hawk Down,2001,67 Metascore,Ridley Scott,$114.05M
Black Panther,2018,79 Metascore,Ryan Coogler,$128.51M
Black Panther: Wakanda Forever,2022,81 Metascore,Ryan Coogler,$25.38M
Black Swan,2010,50 Metascore,Darren Aronofsky,$11.53M
Blade Runner 2049,2017,64 Metascore,Denis Villeneuve,$237.28M
Blonde,2022,78 Metascore,Andrew Dominik,$40.71M
Blood Diamond,2006,81 Metascore,Edward Zwick,$169.11M
Blue Jasmine,2013,49 Metascore,Woody Allen,$72.31M
Blue Valentine,2010,67 Metascore,Derek Cianfrance,$71.54M
Bohemian Rhapsody,2018,64 Metascore,Bryan Singer,$4.44M
Bolt,2008,68 Metascore,Byron Howard,$83.04M
Bombshell,I 2019,89 Metascore,Jay Roach,$38.32M
Borat Subsequent Moviefilm,2020,100 Metascore,Jason Woliner,$85.34M
Borat,2006,86 Metascore,Larry Charles,$18.10M
Boyhood,I 2014,69 Metascore,Richard Linklater,$8.80M
Boys Don't Cry,1999,46 Metascore,Kimberly Peirce,$28.75M
Brave,2012,75 Metascore,Mark Andrews,$259.77M
Breakthrough,2019,81 Metascore,Roxann Dawson,$5.88M
Bridesmaids,I 2011,66 Metascore,Paul Feig,$107.10M
Bridge of Spies,2015,81 Metascore,Steven Spielberg,$12.71M
Bridget Jones's Diary,2001,87 Metascore,Sharon Maguire,$244.08M
Bright Star,2009,88 Metascore,Jane Campion,$233.63M
Brokeback Mountain,2005,48 Metascore,Ang Lee,$164.62M
Brooklyn,2015,72 Metascore,John Crowley,$35.74M
Brother Bear,2003,94 Metascore,Aaron Blaise,$66.66M
CODA,2021,87 Metascore,Sian Heder,$206.46M
Call Me by Your Name,2017,88 Metascore,Luca Guadagnino,$170.69M
Can You Ever Forgive Me?,2018,70 Metascore,Marielle Heller,$0.35M
Capote,2005,72 Metascore,Bennett Miller,$35.55M
Captain America: The Winter Soldier,2014,82 Metascore,Anthony Russo,$71.51M
Captain Fantastic,2016,94 Metascore,Matt Ross,$99.22M
Captain Phillips,2013,73 Metascore,Paul Greengrass,$201.15M
Carol,2015,73 Metascore,Todd Haynes,$61.65M
Cars,2006,75 Metascore,John Lasseter,$137.36M
Cast Away,2000,66 Metascore,Robert Zemeckis,$33.99M
Catch Me If You Can,2002,63 Metascore,Steven Spielberg,$209.73M
Causeway,2022,67 Metascore,Lila Neugebauer,$6.11M
Changeling,2008,72 Metascore,Clint Eastwood,$95.64M
Charlie Wilson's War,2007,81 Metascore,Mike Nichols,$101.01M
Charlie and the Chocolate Factory,2005,76 Metascore,Tim Burton,$75.29M
Chicago,2002,84 Metascore,Rob Marshall,$53.36M
Chico & Rita,2010,64 Metascore,Tono Errando,$20.22M
Children of Men,2006,60 Metascore,Alfonso Cuarón,$54.58M
China's Unnatural Disaster: The Tears of Sichuan Province,2009 TV Movie,67 Metascore,Jon Alpert,$39.46M
Chocolat,2000,69 Metascore,Lasse Hallström,$109.77M
Christopher Robin,2018,45 Metascore,Marc Forster,$86.10M
Cinderella,I 2015,81 Metascore,Kenneth Branagh,$27.30M
Cinderella Man,2005,65 Metascore,Ron Howard,$4.18M
Click,2006,81 Metascore,Frank Coraci,$56.47M
Close,I 2022,65 Metascore,Lukas Dhont,$208.55M
Closer,I 2004,73 Metascore,Mike Nichols,$0.00M
Coco,I 2017,71 Metascore,Lee Unkrich,$61.43M
Coco Before Chanel,2009,52 Metascore,Anne Fontaine,$28.64M
Cold Mountain,2003,80 Metascore,Anthony Minghella,$0.48M
Collateral,2004,83 Metascore,Michael Mann,$5.51M
Coming 2 America,2021,45 Metascore,Craig Brewer,$368.06M
Coraline,2009,66 Metascore,Henry Selick,$1.44M
Corpse Bride,2005,83 Metascore,Tim Burton,$5.48M
Country Strong,2010,82 Metascore,Shana Feste,$8.11M
Crash,I 2004,59 Metascore,Paul Haggis,$115.65M
Crazy Heart,2009,66 Metascore,Scott Cooper,$162.81M
Creed,II 2015,82 Metascore,Ryan Coogler,$232.64M
Cruella,2021,77 Metascore,Craig Gillespie,$33.42M
Cyrano,2021,63 Metascore,Joe Wright,$103.37M
Da 5 Bloods,2020,75 Metascore,Spike Lee,$35.06M
Dallas Buyers Club,2013,79 Metascore,Jean-Marc Vallée,$108.33M
Dancer in the Dark,2000,68 Metascore,Lars von Trier,$188.37M
Darkest Hour,2017,58 Metascore,Joe Wright,$17.11M
Dawn of the Planet of the Apes,2014,76 Metascore,Matt Reeves,$0.41M
Twin Sisters,2002,82 Metascore,Ben Sombogaart,$1.33M
Deepwater Horizon,2016,62 Metascore,Peter Berg,$14.88M
Defiance,I 2008,89 Metascore,Edward Zwick,$16.29M
The Baader Meinhof Complex,2008,78 Metascore,Uli Edel,$151.04M
Downfall,2004,78 Metascore,Oliver Hirschbiegel,$1.55M
Despicable Me 2,2013,81 Metascore,Pierre Coffin,$96.09M
"Two Days, One Night",2014,81 Metascore,Jean-Pierre Dardenne,$127.81M
The Counterfeiters,2007,72 Metascore,Stefan Ruzowitzky,$125.60M
Dirty Pretty Things,2002,49 Metascore,Stephen Frears,$0.29M
District 9,2009,91 Metascore,Neill Blomkamp,$34.40M
Django Unchained,2012,68 Metascore,Quentin Tarantino,$72.86M
Doctor Strange,2016,76 Metascore,Scott Derrickson,$25.44M
Don't Look Up,2021,78 Metascore,Adam McKay,$31.85M
Drive My Car,2021,74 Metascore,Ryûsuke Hamaguchi,$234.04M
Doubt,I 2008,94 Metascore,John Patrick Shanley,$21.00M
Dreamgirls,2006,83 Metascore,Bill Condon,$15.85M
Drive,I 2011,78 Metascore,Nicolas Winding Refn,$57.68M
Dune,2021,82 Metascore,Denis Villeneuve,$84.41M
Dunkirk,2017,83 Metascore,Christopher Nolan,$166.17M
Eastern Promises,2007,45 Metascore,David Cronenberg,$37.03M
After the Wedding,2006,64 Metascore,Susanne Bier,$380.84M
Embrace of the Serpent,2015,71 Metascore,Ciro Guerra,$51.68M
Election,1999,54 Metascore,Alexander Payne,$44.94M
Elizabeth: The Golden Age,2007,73 Metascore,Shekhar Kapur,$3.45M
Elvis,2022,75 Metascore,Baz Luhrmann,$33.60M
Emma.,2020,75 Metascore,Autumn de Wilde,$93.77M
Empire of Light,2022,85 Metascore,Sam Mendes,$27.38M
A Royal Affair,2012,73 Metascore,Nikolaj Arcel,$117.62M
Encanto,2021,86 Metascore,Jared Bush,$2.40M
Enchanted,2007,89 Metascore,Kevin Lima,$12.10M
EO,2022,50 Metascore,Jerzy Skolimowski,$121.63M
Erin Brockovich,2000,81 Metascore,Steven Soderbergh,$25.89M
Ernest & Celestine,2012,78 Metascore,Stéphane Aubier,$18.59M
Eternal Sunshine of the Spotless Mind,2004,46 Metascore,Michel Gondry,$400.74M
Eurovision Song Contest: The Story of Fire Saga,2020,66 Metascore,David Dobkin,$477.37M
Everything Everywhere All at Once,2022,83 Metascore,Daniel Kwan,$2.51M
Ex Machina,2014,84 Metascore,Alex Garland,$77.81M
Extremely Loud & Incredibly Close,2011,79 Metascore,Stephen Daldry,$176.04M
Fantastic Beasts and Where to Find Them,2016,58 Metascore,David Yates,$6.22M
Fantastic Mr. Fox,2009,46 Metascore,Wes Anderson,$11.63M
Far from Heaven,2002,67 Metascore,Todd Haynes,$28.87M
Fences,2016,90 Metascore,Denzel Washington,$53.37M
Ferdinand,2017,67 Metascore,Carlos Saldanha,$187.71M
Fifty Shades of Grey,2015,84 Metascore,Sam Taylor-Johnson,$20.30M
Fight Club,1999,86 Metascore,David Fincher,$167.77M
Finding Nemo,2003,79 Metascore,Andrew Stanton,$41.31M
Finding Neverland,2004,76 Metascore,Marc Forster,$274.09M
First Man,2018,71 Metascore,Damien Chazelle,$85.08M
First Reformed,2017,81 Metascore,Paul Schrader,$0.77M
Flags of Our Fathers,2006,85 Metascore,Clint Eastwood,$333.18M
Flight,I 2012,52 Metascore,Robert Zemeckis,$389.81M
Florence Foster Jenkins,2016,81 Metascore,Stephen Frears,$67.21M
Ford v Ferrari,2019,62 Metascore,James Mangold,$30.50M
The Salesman,2016,61 Metascore,Asghar Farhadi,$2.69M
Four Good Days,2020,80 Metascore,Rodrigo García,$198.00M
Foxcatcher,2014,75 Metascore,Bennett Miller,$3.49M
Free Guy,2021,64 Metascore,Shawn Levy,$295.98M
Frida,2002,82 Metascore,Julie Taymor,$381.01M
Frost/Nixon,2008,72 Metascore,Ron Howard,$290.01M
Harry Potter and the Half-Blood Prince,2009,78 Metascore,David Yates,$301.96M
Harry Potter and the Prisoner of Azkaban,2004,82 Metascore,Alfonso Cuarón,$249.36M
Harry Potter and the Sorcerer's Stone,2001,65 Metascore,Chris Columbus,$317.58M
Hell or High Water,II 2016,88 Metascore,David Mackenzie,$27.01M
Hellboy II: The Golden Army,2008,78 Metascore,Guillermo del Toro,$75.75M
Her,2013,91 Metascore,Spike Jonze,$25.57M
Hereafter,2010,56 Metascore,Clint Eastwood,$32.75M
Hidden Figures,2016,74 Metascore,Theodore Melfi,$169.61M
Hillbilly Elegy,2020,38 Metascore,Ron Howard,$6.01M
Hitchcock,2012,55 Metascore,Sacha Gervasi,$73.21M
Hollow Man,2000,24 Metascore,Paul Verhoeven,$23.53M
Outside the Law,2010,59 Metascore,Rachid Bouchareb,$53.81M
Hotel Rwanda,2004,79 Metascore,Terry George,$13.01M
House of Gucci,2021,59 Metascore,Ridley Scott,$260.04M
House of Sand and Fog,2003,71 Metascore,Vadim Perelman,$217.58M
How the Grinch Stole Christmas,2000,46 Metascore,Ron Howard,$177.00M
How to Train Your Dragon,2010,75 Metascore,Dean DeBlois,$160.80M
How to Train Your Dragon 2,2014,77 Metascore,Dean DeBlois,$73.86M
How to Train Your Dragon: The Hidden World,2019,71 Metascore,Dean DeBlois,$1.08M
Hugo,2011,83 Metascore,Martin Scorsese,$22.20M
The 100 Year-Old Man Who Climbed Out the Window and Disappeared,2013,58 Metascore,Felix Herngren,$1.01M
Hustle & Flow,2005,68 Metascore,Craig Brewer,$40.31M
In a Better World,2010,65 Metascore,Susanne Bier,$4.02M
I Am Sam,2001,28 Metascore,Jessie Nelson,$144.80M
I'm Not There,2007,73 Metascore,Todd Haynes,$30.01M
"I, Robot",2004,59 Metascore,Alex Proyas,$176.39M
"I, Tonya",2017,77 Metascore,Craig Gillespie,$0.07M
Ice Age,2002,61 Metascore,Chris Wedge,$14.92M
Everybody's Famous!,2000,60 Metascore,Dominique Deruddere,$0.24M
If Beale Street Could Talk,2018,87 Metascore,Barry Jenkins,$15.54M
Il Divo,2008,81 Metascore,Paolo Sorrentino,$7.76M
In America,2002,76 Metascore,Jim Sheridan,$35.93M
In Bruges,2008,67 Metascore,Martin McDonagh,$2.38M
In the Bedroom,2001,86 Metascore,Todd Field,$6.78M
In the Loop,2009,83 Metascore,Armando Iannucci,$6.86M
In the Valley of Elah,2007,65 Metascore,Paul Haggis,$292.58M
Incendies,2010,80 Metascore,Denis Villeneuve,$608.58M
Inception,2010,74 Metascore,Christopher Nolan,$120.54M
Incredibles 2,2018,80 Metascore,Brad Bird,$8.11M
Inglourious Basterds,2009,69 Metascore,Quentin Tarantino,$13.24M
Inherent Vice,2014,81 Metascore,Paul Thomas Anderson,$356.46M
Inside Llewyn Davis,2013,93 Metascore,Ethan Coen,$188.02M
Inside Out,I 2015,94 Metascore,Pete Docter,$18.35M
Interstellar,2014,74 Metascore,Christopher Nolan,$128.00M
Into the Wild,2007,73 Metascore,Sean Penn,$37.49M
Into the Woods,2014,69 Metascore,Rob Marshall,$5.01M
Invictus,2009,74 Metascore,Clint Eastwood,$1.29M
I Am Love,2009,79 Metascore,Luca Guadagnino,$318.41M
Iris,I 2001,76 Metascore,Richard Eyre,$312.43M
Iron Man,2008,79 Metascore,Jon Favreau,$409.01M
Iron Man 2,2010,57 Metascore,Jon Favreau,$32.02M
Iron Man 3,2013,62 Metascore,Shane Black,$13.96M
Isle of Dogs,2018,82 Metascore,Wes Anderson,$0.69M
Jackie,V 2016,81 Metascore,Pablo Larraín,$11.24M
The Hunt,2012,77 Metascore,Thomas Vinterberg,$80.94M
Jane Eyre,2011,76 Metascore,Cary Joji Fukunaga,$33.37M
Jimmy Neutron: Boy Genius,2001,65 Metascore,John A. Davis,$335.45M
Jojo Rabbit,2019,58 Metascore,Taika Waititi,$56.45M
Joker,I 2019,59 Metascore,Todd Phillips,$1.05M
Joy,I 2015,56 Metascore,David O. Russell,$94.13M
Joyeux Noel,2005,70 Metascore,Christian Carion,$2.68M
Judas and the Black Messiah,2021,85 Metascore,Shaka King,$143.50M
Judy,II 2019,66 Metascore,Rupert Goold,$47.12M
Julie & Julia,2009,66 Metascore,Nora Ephron,$218.08M
Junebug,2005,80 Metascore,Phil Morrison,$10.21M
Juno,2007,81 Metascore,Jason Reitman,$165.36M
Kate & Leopold,2001,44 Metascore,James Mangold,$1.52M
King Kong,2005,81 Metascore,Peter Jackson,$168.05M
King Richard,2021,76 Metascore,Reinaldo Marcus Green,$0.12M
Kinsey,2004,79 Metascore,Bill Condon,$48.02M
Klaus,2019,65 Metascore,Sergio Pablos,$215.43M
Knives Out,2019,82 Metascore,Rian Johnson,$165.25M
Kon-Tiki,2012,62 Metascore,Joachim Rønning,$2.23M
Kong: Skull Island,2017,62 Metascore,Jordan Vogt-Roberts,$151.10M
A War,2015,81 Metascore,Tobias Lindholm,$10.30M
Kubo and the Two Strings,2016,84 Metascore,Travis Knight,$0.03M
Kung Fu Panda,2008,74 Metascore,Mark Osborne,$48.96M
Kung Fu Panda 2,2011,67 Metascore,Jennifer Yuh Nelson,$0.07M
The Illusionist,2010,82 Metascore,Sylvain Chomet,$5.97M
La La Land,2016,94 Metascore,Damien Chazelle,$33.23M
La Vie En Rose,2007,66 Metascore,Olivier Dahan,$0.64M
Don't Tell,2005,52 Metascore,Cristina Comencini,$148.81M
LaLee's Kin: The Legacy of Cotton,2001 TV Movie,78 Metascore,Deborah Dickson,$3.43M
Lady Bird,2017,93 Metascore,Greta Gerwig,$13.76M
Lagaan: Once Upon a Time in India,2001,84 Metascore,Ashutosh Gowariker,$63.84M
Lars and the Real Girl,2007,70 Metascore,Craig Gillespie,$124.99M
Amélie,2001,69 Metascore,Jean-Pierre Jeunet,$145.79M
The Taste of Others,2000,78 Metascore,Agnès Jaoui,$182.21M
Les Misérables,2012,63 Metascore,Tom Hooper,$51.74M
The Barbarian Invasions,2003,70 Metascore,Denys Arcand,$5.46M
Letters from Iwo Jima,2006,89 Metascore,Clint Eastwood,$59.89M
Licorice Pizza,2021,90 Metascore,Paul Thomas Anderson,$108.10M
Life,I 1999,63 Metascore,Ted Demme,$19.02M
Life of Pi,2012,79 Metascore,Ang Lee,$226.28M
Lilo & Stitch,2002,74 Metascore,Dean DeBlois,$125.10M
Lincoln,2012,87 Metascore,Steven Spielberg,$44.59M
Lion,2016,69 Metascore,Garth Davis,$1.07M
Little Children,2006,75 Metascore,Todd Field,$7.70M
Little Miss Sunshine,2006,80 Metascore,Jonathan Dayton,$6.74M
Little Women,2019,91 Metascore,Greta Gerwig,$154.06M
Living,2022,81 Metascore,Oliver Hermanus,$22.46M
The Impossible,2012,73 Metascore,J.A. Bayona,$241.41M
Logan,2017,77 Metascore,James Mangold,$113.93M
Lone Survivor,2013,60 Metascore,Peter Berg,$3.45M
Lost in Translation,2003,91 Metascore,Sofia Coppola,$47.70M
Love and Monsters,2020,63 Metascore,Michael Matthews,$8.32M
Loving,2016,79 Metascore,Jeff Nichols,$5.79M
Loving Vincent,2017,62 Metascore,DK Welchman,$5.35M
Luca,2021,71 Metascore,Enrico Casarosa,$6.52M
Lunana: A Yak in the Classroom,2019,76 Metascore,Pawo Choyning Dorji,$15.96M
Ma Rainey's Black Bottom,2020,87 Metascore,George C. Wolfe,$2.00M
Mad Max: Fury Road,2015,90 Metascore,George Miller,$10.05M
Magnolia,1999,78 Metascore,Paul Thomas Anderson,$171.96M
Maleficent,2014,56 Metascore,Robert Stromberg,$16.47M
Maleficent: Mistress of Evil,2019,43 Metascore,Joachim Rønning,$93.93M
Malena,2000,54 Metascore,Giuseppe Tornatore,$23.09M
Manchester by the Sea,2016,96 Metascore,Kenneth Lonergan,$166.24M
Mandela: Long Walk to Freedom,2013,60 Metascore,Justin Chadwick,$25.54M
Marcel the Shell with Shoes On,2021,80 Metascore,Dean Fleischer Camp,$57.49M
